BB18M additive scene recovery
ADD GameSystems / BistroBuilderMarketingSalesPaymentAdjustmentProvider
ADD GameSystems / BistroBuilderMarketingPreparationDurationAdjustmentProvider
ADD GameSystems / BistroBuilderGuestRelationsService
ADD GameSystems / BistroBuilderMarketingGuestRelationsBridge
ADD GameSystems / BistroBuilderGuestRelationsSaveSectionProvider
ADD GameSystems / BistroBuilderMarketingPlayerFacade
ADD GameSystems / BistroBuilderReputationService
ADD GameSystems / BistroBuilderReputationSaveSectionProvider
ADD GameSystems / BistroBuilderCustomerExperienceTrackingService
ADD GameSystems / BistroBuilderReputationRuntimeSaveSectionProvider
ADD GameSystems / BistroBuilderReputationPlayerFacade
ADD GameSystems / BistroBuilderDynamicDemandService
ADD GameSystems / BistroBuilderUpgradeService
ADD GameSystems / BistroBuilderUpgradeSaveSectionProvider
ADD GameSystems / BistroBuilderProgressionMilestoneService
ADD GameSystems / BistroBuilderUpgradeEffectsService
ADD GameSystems / BistroBuilderProgressionPlayerFacade
ADD GameSystems / BistroBuilderAdvancedCustomerProfileService
ADD GameSystems / BistroBuilderAdvancedCustomerHistoryService
ADD GameSystems / BistroBuilderAdvancedCustomerHistorySaveSectionProvider
ADD GameSystems / BistroBuilderAdvancedCustomerSeatingPreferenceService
ADD GameSystems / BistroBuilderAdvancedCustomerAdvocacyService
ADD GameSystems / BistroBuilderAdvancedCustomerBehaviorService
ADD GameSystems / BistroBuilderAdvancedCustomerInspectionService
ADD GameSystems / BistroBuilderAdvancedCustomerInspectionController
ADD GameSystems / BistroBuilderAdvancedOrderService
ADD GameSystems / BistroBuilderAdvancedOrderPlayerFacade
ADD GameSystems / BistroBuilderAdvancedKitchenService
ADD GameSystems / BistroBuilderAdvancedKitchenPlayerFacade
ADD GameSystems / BistroBuilderWaiterRoutingService
ADD GameSystems / BistroBuilderAdvancedWaiterService
ADD GameSystems / BistroBuilderAdvancedWaiterPlayerScreen
ADD GameSystems / BistroBuilderAdvancedFrontOfHouseService
ADD GameSystems / BistroBuilderAdvancedFrontOfHousePlayerScreen
ADD GameSystems / BistroBuilderEndOfDayService
ADD GameSystems / BistroBuilderEndOfDaySaveSectionProvider
ADD GameSystems / BistroBuilderEndOfDayPlayerScreen
ADD GameSystems / BistroBuilderNewGameOpeningService
ADD GameSystems / BistroBuilderNewGameOpeningSaveSectionProvider
ADD GameSystems / BistroBuilderNewGameOpeningPlayerScreen
ADD GameSystems / BistroBuilderNavigationService
ADD GameSystems / BistroBuilderNavigationEditIntegration
ADD GameSystems / NavMeshSurface
ADD GameSystems / BistroBuilderSpatialInteractionService
ADD GameSystems / BistroBuilderInteractionPresentationService
ADD GameSystems / BistroBuilderSpatialAssessmentService
ADD GameSystems / BistroBuilderSpatialRuntimeBinder
ADD GameSystems / BistroBuilderAdaptiveSpatialProxy
ADD GameSystems / BistroBuilderSpatialSubject
ADD GameSystems / BistroBuilderKitchenSpatialAdapter
ADD GameSystems / BistroBuilderSpatialPortAnchors
ADD GameSystems / BistroBuilderOperationalSpatialCoordinator
ADD GameSystems / BistroBuilderSpatialPlacementAssessmentService
ADD GameSystems / BistroBuilderSpatialPlacementConstraintRule
ADD GameSystems / BistroBuilderSpatialEditModeIntegration
ADD GameSystems / BistroBuilderMobilitySpatialCoordinator
ADD GameSystems / BistroBuilderInteractionBbsisBridge
ADD GameSystems / BistroBuilderInteractionService
ADD GameSystems / BistroBuilderInteractionSaveSectionProvider
ADD GameSystems / BistroBuilderSeatingReservationCoordinator
ADD GameSystems / BistroBuilderWaiterTaskClaimCoordinator
ADD GameSystems / BistroBuilderKitchenInteractionCoordinator
ADD GameSystems / BistroBuilderDishCustodyCoordinator
ADD GameSystems / BistroBuilderEditDocumentRuntimeService
ADD GameSystems / BistroBuilderArchitectureRuntimeMaterializer
ADD GameSystems / BistroBuilderEditDocumentMaterializationBridge
ADD GameSystems / BistroBuilderEditRuntimeCoordinator
MISSING SCRIPT IN REFERENCE: GameSystems
MISSING SCRIPT IN REFERENCE: GameSystems
MISSING SCRIPT IN REFERENCE: GameSystems
MISSING SCRIPT IN REFERENCE: GameSystems
MISSING SCRIPT IN REFERENCE: GameSystems
ADD BB_3J_FinanceUI / BistroBuilderFinanceRuntimeView
ADD BB_3J_FinanceUI / BistroBuilderFinanceUiModalCoordinator
ADD Waiter_Test / BistroBuilderAdvancedWaiterProfile
ADD Waiter_Test_2 / BistroBuilderAdvancedWaiterProfile
ADD Area_Entrance_Main / BistroBuilderNavigationAccessZone
ADD Area_Dining_Main / BistroBuilderNavigationAccessZone
ADD Area_Kitchen_Main / BistroBuilderNavigationAccessZone
ADD BarSpot_01 / BistroBuilderAdaptiveSpatialProxy
ADD BarSpot_01 / BistroBuilderSpatialSubject
ADD BarSpot_01 / BistroBuilderBarSpatialAdapter
ADD BarSpot_01 / BistroBuilderSpatialPortAnchors
ADD BarSpot_02 / BistroBuilderAdaptiveSpatialProxy
ADD BarSpot_02 / BistroBuilderSpatialSubject
ADD BarSpot_02 / BistroBuilderBarSpatialAdapter
ADD BarSpot_02 / BistroBuilderSpatialPortAnchors
ADD BarSpot_03 / BistroBuilderAdaptiveSpatialProxy
ADD BarSpot_03 / BistroBuilderSpatialSubject
ADD BarSpot_03 / BistroBuilderBarSpatialAdapter
ADD BarSpot_03 / BistroBuilderSpatialPortAnchors
ADD BarSpot_04 / BistroBuilderAdaptiveSpatialProxy
ADD BarSpot_04 / BistroBuilderSpatialSubject
ADD BarSpot_04 / BistroBuilderBarSpatialAdapter
ADD BarSpot_04 / BistroBuilderSpatialPortAnchors
ADD BB_367H_FixedTable_03 / BistroBuilderAdaptiveSpatialProxy
ADD BB_367H_FixedTable_03 / BistroBuilderSpatialSubject
ADD BB_367H_FixedTable_03 / BistroBuilderTableSpatialAdapter
ADD BB_367H_FixedTable_04 / BistroBuilderAdaptiveSpatialProxy
ADD BB_367H_FixedTable_04 / BistroBuilderSpatialSubject
ADD BB_367H_FixedTable_04 / BistroBuilderTableSpatialAdapter
ADD BB_368A_Chair_T01_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T01_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T01_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T01_S00 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T01_S00 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T01_S00 / BistroBuilderSeatSpatialAdapter
ADD BB_368A_Chair_T01_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T01_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T01_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T01_S01 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T01_S01 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T01_S01 / BistroBuilderSeatSpatialAdapter
ADD BB_368A_Chair_T02_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T02_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T02_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T02_S00 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T02_S00 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T02_S00 / BistroBuilderSeatSpatialAdapter
ADD BB_368A_Chair_T02_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T02_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T02_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T02_S01 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T02_S01 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T02_S01 / BistroBuilderSeatSpatialAdapter
ADD BB_368A_Chair_T03_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T03_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T03_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T03_S00 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T03_S00 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T03_S00 / BistroBuilderSeatSpatialAdapter
ADD BB_368A_Chair_T03_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T03_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T03_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T03_S01 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T03_S01 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T03_S01 / BistroBuilderSeatSpatialAdapter
ADD BB_368A_Chair_T04_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T04_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T04_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T04_S00 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T04_S00 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T04_S00 / BistroBuilderSeatSpatialAdapter
ADD BB_368A_Chair_T04_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_368A_Chair_T04_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_368A_Chair_T04_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_368A_Chair_T04_S01 / BistroBuilderSpatialSubject
ADD BB_368A_Chair_T04_S01 / BistroBuilderSpatialPortAnchors
ADD BB_368A_Chair_T04_S01 / BistroBuilderSeatSpatialAdapter
ADD BistroBuilderStaffUI / Canvas
ADD BistroBuilderStaffUI / CanvasScaler
ADD BistroBuilderStaffUI / GraphicRaycaster
ADD BistroBuilderStaffUI / BistroBuilderStaffPlayerScreen
ADD BistroBuilderStaffUI / BistroBuilderStaffPlayerTrainingPanel
ADD OpenStaffButton / CanvasRenderer
ADD OpenStaffButton / Image
ADD OpenStaffButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD EmployeeRowTemplate / LayoutElement
ADD EmployeeRowTemplate / CanvasRenderer
ADD EmployeeRowTemplate / Image
ADD EmployeeRowTemplate / Button
ADD EmployeeRowTemplate / BistroBuilderStaffPlayerEmployeeRowView
ADD Name / CanvasRenderer
ADD Name / TextMeshProUGUI
ADD Role / CanvasRenderer
ADD Role / TextMeshProUGUI
ADD Status / CanvasRenderer
ADD Status / TextMeshProUGUI
ADD Level / CanvasRenderer
ADD Level / TextMeshProUGUI
ADD Salary / CanvasRenderer
ADD Salary / TextMeshProUGUI
ADD CandidateRowTemplate / LayoutElement
ADD CandidateRowTemplate / CanvasRenderer
ADD CandidateRowTemplate / Image
ADD CandidateRowTemplate / Button
ADD CandidateRowTemplate / BistroBuilderStaffPlayerCandidateRowView
ADD Name / CanvasRenderer
ADD Name / TextMeshProUGUI
ADD Role / CanvasRenderer
ADD Role / TextMeshProUGUI
ADD Profile / CanvasRenderer
ADD Profile / TextMeshProUGUI
ADD Salary / CanvasRenderer
ADD Salary / TextMeshProUGUI
ADD StaffPanelRoot / CanvasRenderer
ADD StaffPanelRoot / Image
ADD StaffPanelRoot / CanvasGroup
ADD Summary / CanvasRenderer
ADD Summary / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD StaffTab / CanvasRenderer
ADD StaffTab / Image
ADD StaffTab / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD CandidatesTab / CanvasRenderer
ADD CandidatesTab / Image
ADD CandidatesTab / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD EmployeeList / CanvasRenderer
ADD EmployeeList / Image
ADD EmployeeList / ScrollRect
ADD Viewport / CanvasRenderer
ADD Viewport / Image
ADD Viewport / RectMask2D
ADD Content / VerticalLayoutGroup
ADD Content / ContentSizeFitter
ADD EmployeeDetail / CanvasRenderer
ADD EmployeeDetail / Image
ADD Name / CanvasRenderer
ADD Name / TextMeshProUGUI
ADD Role / CanvasRenderer
ADD Role / TextMeshProUGUI
ADD Contract / CanvasRenderer
ADD Contract / TextMeshProUGUI
ADD Progress / CanvasRenderer
ADD Progress / TextMeshProUGUI
ADD Skills / CanvasRenderer
ADD Skills / TextMeshProUGUI
ADD Performance / CanvasRenderer
ADD Performance / TextMeshProUGUI
ADD Session / CanvasRenderer
ADD Session / TextMeshProUGUI
ADD Availability / CanvasRenderer
ADD Availability / Image
ADD Availability / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Dismiss / CanvasRenderer
ADD Dismiss / Image
ADD Dismiss / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Training / CanvasRenderer
ADD Training / Image
ADD Training / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD CandidateList / CanvasRenderer
ADD CandidateList / Image
ADD CandidateList / ScrollRect
ADD Viewport / CanvasRenderer
ADD Viewport / Image
ADD Viewport / RectMask2D
ADD Content / VerticalLayoutGroup
ADD Content / ContentSizeFitter
ADD CandidateDetail / CanvasRenderer
ADD CandidateDetail / Image
ADD Name / CanvasRenderer
ADD Name / TextMeshProUGUI
ADD Role / CanvasRenderer
ADD Role / TextMeshProUGUI
ADD Profile / CanvasRenderer
ADD Profile / TextMeshProUGUI
ADD Skills / CanvasRenderer
ADD Skills / TextMeshProUGUI
ADD Salary / CanvasRenderer
ADD Salary / TextMeshProUGUI
ADD Hire / CanvasRenderer
ADD Hire / Image
ADD Hire / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Refresh / CanvasRenderer
ADD Refresh / Image
ADD Refresh / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Confirmation / CanvasRenderer
ADD Confirmation / Image
ADD Message / CanvasRenderer
ADD Message / TextMeshProUGUI
ADD Accept / CanvasRenderer
ADD Accept / Image
ADD Accept / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Cancel / CanvasRenderer
ADD Cancel / Image
ADD Cancel / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD TrainingModal / CanvasRenderer
ADD TrainingModal / Image
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Employee / CanvasRenderer
ADD Employee / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Training_service_pace / CanvasRenderer
ADD Training_service_pace / Image
ADD Training_service_pace / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Training_attention_detail / CanvasRenderer
ADD Training_attention_detail / Image
ADD Training_attention_detail / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Training_service_organization / CanvasRenderer
ADD Training_service_organization / Image
ADD Training_service_organization / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Training_guest_care / CanvasRenderer
ADD Training_guest_care / Image
ADD Training_guest_care / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD BB_CustomerInspectionCard / CanvasRenderer
ADD BB_CustomerInspectionCard / Image
ADD Accent / CanvasRenderer
ADD Accent / Image
ADD Title / CanvasRenderer
ADD Title / Text
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / Text
ADD ServiceState / CanvasRenderer
ADD ServiceState / Text
ADD Behavior / CanvasRenderer
ADD Behavior / Text
ADD PatienceBar / CanvasRenderer
ADD PatienceBar / Image
ADD Fill / CanvasRenderer
ADD Fill / Image
ADD Message / CanvasRenderer
ADD Message / Text
ADD Details / CanvasRenderer
ADD Details / Text
ADD BB_CustomerInspectionCard / CanvasRenderer
ADD BB_CustomerInspectionCard / Image
ADD Accent / CanvasRenderer
ADD Accent / Image
ADD Title / CanvasRenderer
ADD Title / Text
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / Text
ADD ServiceState / CanvasRenderer
ADD ServiceState / Text
ADD Behavior / CanvasRenderer
ADD Behavior / Text
ADD PatienceBar / CanvasRenderer
ADD PatienceBar / Image
ADD Fill / CanvasRenderer
ADD Fill / Image
ADD Message / CanvasRenderer
ADD Message / Text
ADD Details / CanvasRenderer
ADD Details / Text
ADD BB_CustomerInspectionCard / CanvasRenderer
ADD BB_CustomerInspectionCard / Image
ADD Accent / CanvasRenderer
ADD Accent / Image
ADD Title / CanvasRenderer
ADD Title / Text
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / Text
ADD ServiceState / CanvasRenderer
ADD ServiceState / Text
ADD Behavior / CanvasRenderer
ADD Behavior / Text
ADD PatienceBar / CanvasRenderer
ADD PatienceBar / Image
ADD Fill / CanvasRenderer
ADD Fill / Image
ADD Message / CanvasRenderer
ADD Message / Text
ADD Details / CanvasRenderer
ADD Details / Text
ADD BB_CustomerInspectionCard / CanvasRenderer
ADD BB_CustomerInspectionCard / Image
ADD Accent / CanvasRenderer
ADD Accent / Image
ADD Title / CanvasRenderer
ADD Title / Text
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / Text
ADD ServiceState / CanvasRenderer
ADD ServiceState / Text
ADD Behavior / CanvasRenderer
ADD Behavior / Text
ADD PatienceBar / CanvasRenderer
ADD PatienceBar / Image
ADD Fill / CanvasRenderer
ADD Fill / Image
ADD Message / CanvasRenderer
ADD Message / Text
ADD Details / CanvasRenderer
ADD Details / Text
ADD BistroBuilderStaffScheduleUI / Canvas
ADD BistroBuilderStaffScheduleUI / CanvasScaler
ADD BistroBuilderStaffScheduleUI / GraphicRaycaster
ADD BistroBuilderStaffScheduleUI / BistroBuilderStaffSchedulePlayerFacade
ADD BistroBuilderStaffScheduleUI / BistroBuilderStaffSchedulePlayerScreen
ADD OpenScheduleButton / CanvasRenderer
ADD OpenScheduleButton / Image
ADD OpenScheduleButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD ScheduleEmployeeRowTemplate / LayoutElement
ADD ScheduleEmployeeRowTemplate / CanvasRenderer
ADD ScheduleEmployeeRowTemplate / Image
ADD ScheduleEmployeeRowTemplate / Button
ADD ScheduleEmployeeRowTemplate / BistroBuilderStaffScheduleEmployeeRowView
ADD Name / CanvasRenderer
ADD Name / TextMeshProUGUI
ADD Availability / CanvasRenderer
ADD Availability / TextMeshProUGUI
ADD Salary / CanvasRenderer
ADD Salary / TextMeshProUGUI
ADD Scheduled / CanvasRenderer
ADD Scheduled / TextMeshProUGUI
ADD SchedulePanel / CanvasRenderer
ADD SchedulePanel / Image
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Header / CanvasRenderer
ADD Header / TextMeshProUGUI
ADD Coverage / CanvasRenderer
ADD Coverage / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD EmptyState / CanvasRenderer
ADD EmptyState / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD PreviousDay / CanvasRenderer
ADD PreviousDay / Image
ADD PreviousDay / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD NextDay / CanvasRenderer
ADD NextDay / Image
ADD NextDay / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Lunch / CanvasRenderer
ADD Lunch / Image
ADD Lunch / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Dinner / CanvasRenderer
ADD Dinner / Image
ADD Dinner / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD AutoFill / CanvasRenderer
ADD AutoFill / Image
ADD AutoFill / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD CopyPrevious / CanvasRenderer
ADD CopyPrevious / Image
ADD CopyPrevious / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD EmployeeHeader / CanvasRenderer
ADD EmployeeHeader / TextMeshProUGUI
ADD AvailabilityHeader / CanvasRenderer
ADD AvailabilityHeader / TextMeshProUGUI
ADD SalaryHeader / CanvasRenderer
ADD SalaryHeader / TextMeshProUGUI
ADD ShiftHeader / CanvasRenderer
ADD ShiftHeader / TextMeshProUGUI
ADD EmployeeScroll / CanvasRenderer
ADD EmployeeScroll / Image
ADD EmployeeScroll / ScrollRect
ADD Viewport / RectMask2D
ADD Content / VerticalLayoutGroup
ADD Content / ContentSizeFitter
ADD BB_B6_Table_05 / MeshFilter
ADD BB_B6_Table_05 / MeshRenderer
ADD BB_B6_Table_05 / BoxCollider
ADD BB_B6_Table_05 / TableStateView
ADD BB_B6_Table_05 / RestaurantAreaMember
ADD BB_B6_Table_05 / RestaurantPlacementFootprint
ADD BB_B6_Table_05 / RestaurantEditableObject
ADD BB_B6_Table_05 / RestaurantTable
ADD BB_B6_Table_05 / RestaurantPlaceableObject
ADD BB_B6_Table_05 / RestaurantTableSeatingConfiguration
ADD BB_B6_Table_05 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Table_05 / BistroBuilderSpatialSubject
ADD BB_B6_Table_05 / BistroBuilderTableSpatialAdapter
ADD BB_B6_Chair_T05_S00 / BoxCollider
ADD BB_B6_Chair_T05_S00 / RestaurantAreaMember
ADD BB_B6_Chair_T05_S00 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T05_S00 / RestaurantEditableObject
ADD BB_B6_Chair_T05_S00 / RestaurantPlaceableObject
ADD BB_B6_Chair_T05_S00 / RestaurantSeat
ADD BB_B6_Chair_T05_S00 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T05_S00 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T05_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T05_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T05_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T05_S00 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T05_S00 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T05_S00 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T05_S01 / BoxCollider
ADD BB_B6_Chair_T05_S01 / RestaurantAreaMember
ADD BB_B6_Chair_T05_S01 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T05_S01 / RestaurantEditableObject
ADD BB_B6_Chair_T05_S01 / RestaurantPlaceableObject
ADD BB_B6_Chair_T05_S01 / RestaurantSeat
ADD BB_B6_Chair_T05_S01 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T05_S01 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T05_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T05_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T05_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T05_S01 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T05_S01 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T05_S01 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T05_S02 / BoxCollider
ADD BB_B6_Chair_T05_S02 / RestaurantAreaMember
ADD BB_B6_Chair_T05_S02 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T05_S02 / RestaurantEditableObject
ADD BB_B6_Chair_T05_S02 / RestaurantPlaceableObject
ADD BB_B6_Chair_T05_S02 / RestaurantSeat
ADD BB_B6_Chair_T05_S02 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T05_S02 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T05_S02 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T05_S02 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T05_S02 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T05_S02 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T05_S02 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T05_S02 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T05_S03 / BoxCollider
ADD BB_B6_Chair_T05_S03 / RestaurantAreaMember
ADD BB_B6_Chair_T05_S03 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T05_S03 / RestaurantEditableObject
ADD BB_B6_Chair_T05_S03 / RestaurantPlaceableObject
ADD BB_B6_Chair_T05_S03 / RestaurantSeat
ADD BB_B6_Chair_T05_S03 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T05_S03 / BistroBuilder368AInstalledChair
